EXECUTING: /opt/android-sdk/platform-tools/adb -H localhost -P 5037 -s emulator-5554 shell getprop
CURRENT_WORKING_DIRECTORY: /var/www/hub.haida.co/apps/mobile-android
[ro.hardware.audio.primary]: [goldfish]
[ro.hardware.egl]: [emulation]
[ro.hardware.power]: [ranchu]
[ro.hardware.vulkan]: [ranchu]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [true]
[ro.kernel.8250.nr_uarts]: [1]
[ro.kernel.android.bootanim]: [0]
[ro.kernel.android.qemud]: [1]
[ro.kernel.androidboot.boot_devices]: [pci0000:00/0000:00:03.0]
[ro.kernel.androidboot.hardware]: [ranchu]
[ro.kernel.androidboot.hardware.vulkan]: [ranchu]
[ro.kernel.androidboot.serialno]: [EMULATOR36X3X10X0]
[ro.kernel.androidboot.vbmeta.digest]: [b7a552c336d3c548eb5af742e3872cc7c182f03d0110f77a7b88b5224572d1a6]
[ro.kernel.androidboot.vbmeta.hash_alg]: [sha256]
[ro.kernel.androidboot.vbmeta.size]: [6080]
[ro.kernel.clocksource]: [pit]
[ro.kernel.console]: [0]
[ro.kernel.loop.max_part]: [7]
[ro.kernel.mac80211_hwsim.channels]: [2]
[ro.kernel.mac80211_hwsim.radios]: [0]
[ro.kernel.memmap]: [0x10000$0xff018000]
[ro.kernel.printk.devkmsg]: [on]
[ro.kernel.qemu]: [1]
[ro.kernel.qemu.avd_name]: [dev30_aosp_atd_x86_Pixel_2]
[ro.kernel.qemu.camera_hq_edge_processing]: [0]
[ro.kernel.qemu.camera_protocol_ver]: [1]
[ro.kernel.qemu.dalvik.vm.heapsize]: [512m]
[ro.kernel.qemu.encrypt]: [1]
[ro.kernel.qemu.gles]: [1]
[ro.kernel.qemu.gltransport]: [pipe]
[ro.kernel.qemu.gltransport.drawFlushInterval]: [800]
[ro.kernel.qemu.hwcodec.avcdec]: [2]
[ro.kernel.qemu.hwcodec.hevcdec]: [2]
[ro.kernel.qemu.hwcodec.vpxdec]: [2]
[ro.kernel.qemu.opengles.version]: [196608]
[ro.kernel.qemu.settings.system.screen_off_timeout]: [2147483647]
[ro.kernel.qemu.uirenderer]: [skiagl]
[ro.kernel.qemu.vsync]: [60]
[ro.kernel.qemu.wifi]: [1]
[ro.kernel.ramoops.mem_address]: [0xff018000]
[ro.kernel.ramoops.mem_size]: [0x10000]
[ro.lockscreen.disable.default]: [1]
[ro.logd.size]: [1M]
[ro.logd.size.stats]: [64K]
[ro.monkey]: [1]
[ro.odm.build.date]: [Tue Sep 21 20:08:55 UTC 2021]
[ro.odm.build.date.utc]: [1632254935]
[ro.odm.build.fingerprint]: [Android/sdk_slim_x86/generic_x86:11/RSR1.210722.009/7752727:userdebug/test-keys]
[ro.odm.build.version.incremental]: [7752727]
[ro.opengles.version]: [196608]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [goldfish_x86]
[ro.product.brand]: [Android]
[ro.product.build.date]: [Tue Sep 21 20:08:55 UTC 2021]
[ro.product.build.date.utc]: [1632254935]
[ro.product.build.fingerprint]: [Android/sdk_slim_x86/generic_x86:11/RSR1.210722.009/7752727:userdebug/test-keys]
[ro.product.build.id]: [RSR1.210722.009]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [7752727]
[ro.product.build.version.release]: [11]
[ro.product.build.version.release_or_codename]: [11]
[ro.product.build.version.sdk]: [30]
[ro.product.cpu.abi]: [x86]
[ro.product.cpu.abilist]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [generic_x86]
[ro.product.first_api_level]: [30]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [unknown]
[ro.product.model]: [Android SDK built for x86]
[ro.product.name]: [sdk_slim_x86]
[ro.product.odm.brand]: [Android]
[ro.product.odm.device]: [generic_x86]
[ro.product.odm.manufacturer]: [unknown]
[ro.product.odm.model]: [Android SDK built for x86]
[ro.product.odm.name]: [sdk_slim_x86]
[ro.product.product.brand]: [Android]
[ro.product.product.device]: [generic_x86]
[ro.product.product.manufacturer]: [unknown]
[ro.product.product.model]: [Android SDK built for x86]
[ro.product.product.name]: [sdk_slim_x86]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Android]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [Android]
[ro.product.system_ext.device]: [generic_x86]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [Android SDK built for x86]
[ro.product.system_ext.name]: [sdk_slim_x86]
[ro.product.vendor.brand]: [Android]
[ro.product.vendor.device]: [generic_x86]
[ro.product.vendor.manufacturer]: [unknown]
[ro.product.vendor.model]: [Android SDK built for x86]
[ro.product.vendor.name]: [sdk_slim_x86]
[ro.product.vndk.version]: [30]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [EMULATOR36X3X10X0]
[ro.setupwizard.mode]: [DISABLED]
[ro.system.build.date]: [Tue Sep 21 20:08:55 UTC 2021]
[ro.system.build.date.utc]: [1632254935]
[ro.system.build.fingerprint]: [Android/sdk_slim_x86/generic_x86:11/RSR1.210722.009/7752727:userdebug/test-keys]
[ro.system.build.id]: [RSR1.210722.009]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [7752727]
[ro.system.build.version.release]: [11]
[ro.system.build.version.release_or_codename]: [11]
[ro.system.build.version.sdk]: [30]
[ro.system_ext.build.date]: [Tue Sep 21 20:08:55 UTC 2021]
[ro.system_ext.build.date.utc]: [1632254935]
[ro.system_ext.build.fingerprint]: [Android/sdk_slim_x86/generic_x86:11/RSR1.210722.009/7752727:userdebug/test-keys]
[ro.system_ext.build.id]: [RSR1.210722.009]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [7752727]
[ro.system_ext.build.version.release]: [11]
[ro.system_ext.build.version.release_or_codename]: [11]
[ro.system_ext.build.version.sdk]: [30]
[ro.test_harness]: [1]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Tue Sep 21 20:08:55 UTC 2021]
[ro.vendor.build.date.utc]: [1632254935]
[ro.vendor.build.fingerprint]: [Android/sdk_slim_x86/generic_x86:11/RSR1.210722.009/7752727:userdebug/test-keys]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.version.incremental]: [7752727]
[ro.vendor.build.version.sdk]: [30]
[ro.vndk.version]: [30]
[ro.wifi.channels]: []
[ro.zygote]: [zygote32]
[ro.zygote.disable_gl_preload]: [1]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.isolated_storage_snapshot]: [true]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [94686]
[sys.system_server.start_uptime]: [94686]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [dummy_udc.0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.qemu.android.bootanim]: [0]
[vendor.qemu.dev.bootcomplete]: [1]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wifi.interface]: [wlan0]

===================
END_TIME: 2026-01-03 18:48:57.210
END_TIME-NANOS: 2026-01-03 18:48:57.210148323
DURATION: 315ms
EXIT CODE: 0
